fecha,modalidad,dia_semana,ticket_promedio,num_clientes,total_ventas_dia
2023-01-01,local,Sun,13.97,15,209.59
2023-01-01,pension,Sun,12.8,5,64.0
2023-01-02,local,Mon,12.62,10,126.19
2023-01-02,pension,Mon,12.86,7,90.0
2023-01-03,local,Tue,13.99,15,209.82
2023-01-03,pension,Tue,12.33,3,37.0
2023-01-04,local,Wed,12.4,10,124.0
2023-01-04,pension,Wed,13.25,4,53.0
2023-01-05,local,Thu,12.38,8,99.0
2023-01-05,pension,Thu,11.5,8,92.0
2023-01-06,local,Fri,13.48,17,229.13
2023-01-06,pension,Fri,13.0,7,91.0
2023-01-07,local,Sat,14.11,16,225.77
2023-01-07,pension,Sat,12.33,9,111.0
2023-01-08,local,Sun,14.13,10,141.32
2023-01-08,pension,Sun,12.75,4,51.0
2023-01-09,local,Mon,12.25,14,171.56
2023-01-09,pension,Mon,13.5,2,27.0
2023-01-10,local,Tue,13.62,7,95.32
2023-01-10,pension,Tue,12.63,8,101.0
2023-01-11,local,Wed,13.72,11,150.97
2023-01-11,pension,Wed,13.4,5,67.0
2023-01-12,local,Thu,13.92,11,153.11
2023-01-12,pension,Thu,13.0,9,117.0
2023-01-13,local,Fri,13.91,14,194.77
2023-01-13,pension,Fri,12.8,10,128.0
2023-01-14,local,Sat,13.98,17,237.6
2023-01-14,pension,Sat,12.0,8,96.0
2023-01-15,local,Sun,12.64,14,176.98
2023-01-15,pension,Sun,12.38,8,99.0
2023-01-16,local,Mon,13.73,9,123.6
2023-01-16,pension,Mon,12.0,6,72.0
2023-01-17,local,Tue,12.51,13,162.64
2023-01-17,pension,Tue,11.88,8,95.0
2023-01-18,local,Wed,14.76,13,191.87
2023-01-18,pension,Wed,12.0,6,72.0
2023-01-19,local,Thu,11.0,2,22.0
2023-01-19,pension,Thu,12.5,4,50.0
2023-01-20,local,Fri,13.05,18,234.84
2023-01-20,pension,Fri,12.0,4,48.0
2023-01-21,local,Sat,14.53,12,174.34
2023-01-21,pension,Sat,12.17,6,73.0
2023-01-22,local,Sun,13.78,11,151.55
