fecha,modalidad,num_clientes,ventas_totales_dia,ticket_promedio_dia,ticket_dia_pred
2023-06-08,local,2,47.0,16.25,17.95
2024-07-31,local,2,100.0,24.67,21.18548387096774
2024-02-05,local,5,148.0,20.6,20.917166666666667
2024-09-05,local,4,106.0,15.62,19.11043715846994
2023-04-06,pension,3,83.0,22.5,16.984960000000004
2024-02-02,local,3,70.0,17.33,18.12618556701031
2023-06-21,pension,4,98.0,18.62,19.11043715846994
2023-08-26,pension,3,76.0,19.83,16.984960000000004
2023-04-15,local,3,77.0,20.5,18.12618556701031
2024-12-08,local,2,30.0,15.0,14.848249999999998
2024-10-31,pension,2,76.0,20.67,18.12618556701031
2023-07-10,local,4,118.0,21.33,19.450819672131143
2024-08-20,local,2,48.0,16.5,16.604653465346537
2024-03-09,pension,4,163.0,23.88,21.201603375527434
2024-10-19,pension,2,31.0,15.5,15.574257425742575
2024-11-07,pension,7,304.0,23.07,21.19315789473684
2024-11-26,local,4,71.0,17.75,19.450819672131143
2023-05-14,pension,5,178.0,20.95,24.128255033557043
2023-06-07,local,2,48.0,16.0,18.02284210526316
2024-10-09,pension,3,66.0,22.0,18.12618556701031
2024-01-10,pension,4,93.0,15.0,18.12618556701031
2023-05-04,pension,3,77.0,17.67,16.984960000000004
2023-01-06,pension,3,250.0,25.39,20.821731843575414
2024-01-19,local,3,63.0,16.33,18.12618556701031
2024-10-06,pension,2,44.0,14.5,14.848249999999998
2024-07-21,pension,3,67.0,17.83,18.12618556701031
2023-10-27,pension,3,66.0,16.17,18.12618556701031
2023-12-26,pension,3,160.0,19.56,19.11043715846994
2023-02-05,local,2,37.0,18.5,18.541666666666668
2024-04-10,pension,2,31.0,15.5,16.733333333333334
2023-01-23,pension,2,29.0,14.5,15.574257425742575
2023-11-10,pension,4,86.0,17.0,19.450819672131143
2023-03-29,local,5,146.0,16.5,19.11043715846994
2023-01-02,local,2,52.0,26.0,21.289726027397265
2023-01-04,local,4,156.0,23.0,21.824078947368424
2024-10-05,pension,2,70.0,21.0,21.824078947368424
2023-08-02,local,2,93.0,15.75,18.393870967741936
2023-09-25,pension,4,140.0,16.83,21.201603375527434
2024-10-28,local,3,117.0,18.17,19.724907407407407
2023-06-27,pension,4,162.0,23.79,20.821731843575414
2023-05-31,local,7,228.0,22.43,19.724907407407407
2023-09-07,pension,2,65.0,24.25,24.6015625
2023-01-10,pension,3,68.0,22.67,16.984960000000004
2023-08-26,local,3,110.0,22.67,24.128255033557043
2023-01-26,pension,5,119.0,16.6,19.724907407407407
2024-08-16,local,3,83.0,19.0,21.824078947368424
2023-10-17,pension,2,44.0,15.75,14.848249999999998
2024-09-02,pension,1,34.0,17.0,16.604653465346537
2024-02-25,local,7,242.0,21.75,24.128255033557043
2023-04-13,pension,4,187.0,24.17,24.128255033557043
2024-06-22,pension,2,49.0,16.0,16.604653465346537
2024-11-12,pension,3,141.0,20.61,21.824078947368424
2023-06-27,local,5,143.0,24.1,21.9075
2023-02-09,pension,1,59.0,19.67,19.274193548387096
2023-03-23,local,4,67.0,16.75,18.12618556701031
2023-03-11,local,1,28.0,14.0,14.848249999999998
2024-09-16,pension,5,204.0,18.6,19.724907407407407
2024-07-24,local,2,84.0,19.33,19.450819672131143
2023-09-11,pension,4,72.0,18.0,18.12618556701031
2024-06-08,local,4,122.0,17.71,19.724907407407407
2023-12-23,local,2,62.0,15.33,18.12618556701031
2024-05-29,pension,1,16.0,16.0,15.574257425742575
2023-02-17,local,3,56.0,18.67,16.984960000000004
2023-09-10,pension,4,137.0,16.79,20.821731843575414
2024-09-04,local,2,78.0,17.67,18.393870967741936
2023-06-13,pension,3,99.0,19.33,20.821731843575414
2024-04-09,local,5,171.0,19.7,20.917166666666667
2024-01-02,pension,1,24.0,24.0,21.7
2023-02-05,pension,3,77.0,17.5,16.984960000000004
