fecha,modalidad,nombre_plato,categoria_plato,precio_plato,costo_plato,cantidad,margen_plato_real,margen_plato_pred
2023-06-08,local,arroz_a_la_cubana,arroz,16.0,10.9,1,5.1,4.843
2024-07-31,local,bistec_a_lo_pobre,carne,20.0,13.05,2,13.899999999999999,13.8916129032258
2024-02-05,local,adobo_cerdo,menu,20.0,10.72,1,9.28,9.070166666666658
2024-09-05,local,cau_cau,menu,13.0,7.72,1,5.28,4.783606557377046
2023-04-06,pension,tallarin_verde,pasta,14.0,9.35,1,4.65,4.762080000000002
2024-02-02,local,chicharron_cerdo,menu,16.0,8.96,1,7.039999999999999,6.373737113402062
2023-06-21,pension,lomo_saltado,carne,13.0,7.75,1,5.25,4.783606557377046
2023-08-26,pension,lomo_saltado,carne,13.0,7.75,1,5.25,4.762080000000002
2023-04-15,local,tallarin_saltado,pasta,16.0,8.6,1,7.4,6.373737113402062
2024-12-08,local,cau_cau,menu,13.0,7.72,1,5.28,4.936749999999998
2024-10-31,pension,seco_de_res,carne,19.0,12.94,1,6.0600000000000005,6.373737113402062
2023-07-10,local,churrasco_res,carne,18.0,10.4,1,7.6,6.008469945355177
2024-08-20,local,tallarin_verde,pasta,14.0,9.35,1,4.65,6.363465346534655
2024-03-09,pension,fetuccini_alfredo,pasta,17.0,9.76,1,7.24,5.863881856540088
2024-10-19,pension,tallarin_saltado,pasta,16.0,8.6,1,7.4,6.044653465346533
2024-11-07,pension,alberjita_guiso,menu,17.0,11.86,2,10.280000000000001,11.14921052631579
2024-11-26,local,churrasco_res,carne,18.0,10.4,1,7.6,6.008469945355177
2023-05-14,pension,tortilla_verduras,menu,19.0,13.29,2,11.420000000000002,12.519731543624157
2023-06-07,local,chicharron_cerdo,menu,16.0,8.96,1,7.039999999999999,6.325578947368419
2024-10-09,pension,frejol_con_pescado,pescado,17.0,10.41,1,6.59,6.373737113402062
2024-01-10,pension,trucha_frita,pescado,17.0,11.43,1,5.57,6.373737113402062
2024-03-09,pension,chicharron_cerdo,menu,16.0,8.96,2,14.079999999999998,13.138547486033515
2023-05-04,pension,arroz_con_pollo,pollo,12.0,7.23,1,4.77,4.762080000000002
2023-01-06,pension,escabeche_pescado,pescado,17.0,10.73,2,12.54,13.138547486033515
2024-01-19,local,sudado_pescado,pescado,16.0,9.35,1,6.65,6.373737113402062
2024-10-06,pension,tallarin_verde,pasta,14.0,9.35,1,4.65,4.936749999999998
2024-07-21,pension,aji_de_gallina,menu,16.0,10.1,1,5.9,6.373737113402062
2023-10-27,pension,tortilla_verduras,menu,19.0,13.29,1,5.710000000000001,6.373737113402062
2023-12-26,pension,lomo_saltado,carne,13.0,7.75,1,5.25,4.783606557377046
2023-02-05,local,adobo_cerdo,menu,20.0,10.72,1,9.28,9.28
2024-04-10,pension,tortilla_verduras,menu,19.0,13.29,1,5.710000000000001,6.150111111111106
2023-01-23,pension,sudado_pescado,pescado,16.0,9.35,1,6.65,6.044653465346533
2023-11-10,pension,milanesa_pollo,pollo,12.0,7.93,1,4.07,6.008469945355177
2023-03-29,local,milanesa_pollo,pollo,12.0,7.93,1,4.07,4.783606557377046
2023-01-02,local,chaufa_pollo,pollo,20.0,13.06,1,6.9399999999999995,6.944246575342461
